2026-01-02 18:24:41,784 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:41,796 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:41,799 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:41,800 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:41,811 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:41,816 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:41,818 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:41,829 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:41,831 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:41,832 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:41,842 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:41,845 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:41,846 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:41,855 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:41,857 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:41,858 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:41,867 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:41,870 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:41,871 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:41,879 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:41,881 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:41,883 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:41,890 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:41,892 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:41,893 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:41,900 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:41,903 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:41,904 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:41,912 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:41,915 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:41,916 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:41,923 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:41,925 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:41,926 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:41,932 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:41,934 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:41,935 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:41,942 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:41,944 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:41,945 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:41,951 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:41,953 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:41,954 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:41,961 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:41,962 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:41,963 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:41,971 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:41,972 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:41,973 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:41,980 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:41,981 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:41,982 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:41,989 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:41,991 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:41,992 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:41,999 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:42,002 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:42,003 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:42,010 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:42,012 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:42,013 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:42,022 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:42,025 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:42,025 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:42,033 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:42,035 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:42,036 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:42,044 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:42,047 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:42,048 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:42,056 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:42,059 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:42,060 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:42,067 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:42,068 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:42,069 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:42,076 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:42,077 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:42,078 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:42,085 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:42,088 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:42,089 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:42,096 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:42,098 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:42,099 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:42,107 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:42,110 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:42,110 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:42,119 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:42,121 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:42,122 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:42,128 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:42,130 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:42,131 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:42,138 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:42,139 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:42,140 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:42,146 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:42,149 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:42,149 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:42,158 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:42,161 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:42,162 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:42,170 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:42,173 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:42,174 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:42,182 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:42,185 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:42,185 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:42,194 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:42,198 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:42,199 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
2026-01-02 18:24:42,208 | INFO | CALENDAR | Usuario: debug | Accion: stays_loaded | Detalle: count=2 from=2026-01-02 to=2026-02-01 include_history=False
2026-01-02 18:24:42,211 | INFO | CALENDAR | Usuario: debug | Accion: reservations_loaded | Detalle: count=0 from=2026-01-02 to=2026-02-01
2026-01-02 18:24:42,211 | INFO | CALENDAR | Usuario: usuario | Accion: Ver calendario | Detalle: from=2026-01-02 to=2026-02-01 blocks=1 history=False cancelled=False no_show=False
